Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.11.0-20241204.173358-53\d6b196ae341a9a8143aa563a57d825a204a4a162\vineflower-1.11.0-20241204.173358-53.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false --skip-extra-files=true -cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\build\tmp\macheDecompileJar\decompileJar.jar.cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\decompileJar.jar
INFO:  Loading Class: net/minecraft/world/entity/vehicle/NewMinecartBehavior$TrackIteration from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/entity/vehicle/NewMinecartBehavior from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/entity/vehicle/OldMinecartBehavior$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/entity/vehicle/OldMinecartBehavior from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/entity/vehicle/Raft from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/entity/vehicle/VehicleEntity from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/entity/vehicle/package-info from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/flag/FeatureElement from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/flag/FeatureFlag from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/flag/FeatureFlagRegistry$Builder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/flag/FeatureFlagRegistry from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/flag/FeatureFlagSet from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/flag/FeatureFlagUniverse from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/flag/FeatureFlags from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/flag/package-info from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/food/FoodConstants from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/food/FoodData from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/food/FoodProperties$Builder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/food/FoodProperties from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/food/Foods from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/food/package-info from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/AbstractContainerMenu$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/AbstractContainerMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/AbstractCraftingMenu$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/AbstractCraftingMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/AbstractFurnaceMenu$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/AbstractFurnaceMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/AnvilMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ArmorSlot from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/BeaconMenu$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/BeaconMenu$PaymentSlot from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/BeaconMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/BlastFurnaceMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/BrewingStandMenu$FuelSlot from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/BrewingStandMenu$IngredientsSlot from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/BrewingStandMenu$PotionSlot from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/BrewingStandMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/CartographyTableMenu$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/CartographyTableMenu$2 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/CartographyTableMenu$3 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/CartographyTableMenu$4 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/CartographyTableMenu$5 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/CartographyTableMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ChestMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ClickAction from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ClickType from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ContainerData from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ContainerLevelAccess$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ContainerLevelAccess$2 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ContainerLevelAccess from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ContainerListener from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ContainerSynchronizer from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/CrafterMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/CrafterSlot from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/CraftingContainer from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/CraftingMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/DataSlot$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/DataSlot$2 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/DataSlot$3 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/DataSlot from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/DispenserMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/EnchantmentMenu$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/EnchantmentMenu$2 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/EnchantmentMenu$3 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/EnchantmentMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/FurnaceFuelSlot from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/FurnaceMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/FurnaceResultSlot from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/GrindstoneMenu$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/GrindstoneMenu$2 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/GrindstoneMenu$3 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/GrindstoneMenu$4 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/GrindstoneMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/HopperMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/HorseInventoryMenu$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/HorseInventoryMenu$2 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/HorseInventoryMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/InventoryMenu$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/InventoryMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ItemCombinerMenu$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ItemCombinerMenu$2 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ItemCombinerMenu$3 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ItemCombinerMenu$4 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ItemCombinerMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ItemCombinerMenuSlotDefinition$Builder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ItemCombinerMenuSlotDefinition$SlotDefinition from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ItemCombinerMenuSlotDefinition from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/LecternMenu$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/LecternMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/LoomMenu$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/LoomMenu$2 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/LoomMenu$3 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/LoomMenu$4 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/LoomMenu$5 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/LoomMenu$6 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/LoomMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/MenuConstructor from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/MenuType$MenuSupplier from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/MenuType from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/MerchantContainer from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/MerchantMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/MerchantResultSlot from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/NonInteractiveResultSlot from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/PlayerEnderChestContainer from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/RecipeBookMenu$PostPlaceAction from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/RecipeBookMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/RecipeBookType from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/RecipeCraftingHolder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ResultContainer from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ResultSlot from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ShulkerBoxMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/ShulkerBoxSlot from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/SimpleContainerData from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/Slot from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/SlotRange$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/SlotRange from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/SlotRanges from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/SmithingMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/SmokerMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/StackedContentsCompatible from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/StonecutterMenu$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/StonecutterMenu$2 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/StonecutterMenu from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/TransientCraftingContainer from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/package-info from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/tooltip/BundleTooltip from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/tooltip/TooltipComponent from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/inventory/tooltip/package-info from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/AdventureModePredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/AirItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/AnimalArmorItem$BodyType from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/AnimalArmorItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ArmorItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ArmorStandItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ArrowItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/AxeItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/BannerItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/BannerPatternItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/BedItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
